Sales Person,Country,Product,Amount,Boxes Shipped,Date
Jehu Rudeforth,UK,Mint Chip Choco,"£5,320",180,1/4/2022
Van Tuxwell,India,85% Dark Bars,"£7,896",94,8/1/2022
Gigi Bohling,India,Peanut Butter Cubes,"£4,501",91,7/7/2022
Jan Morforth,Australia,Peanut Butter Cubes,"£12,726",342,4/27/2022
Jehu Rudeforth,UK,Peanut Butter Cubes,"£13,685",184,2/24/2022
Van Tuxwell,India,Smooth Sliky Salty,"£5,376",38,6/6/2022
Oby Sorrel,UK,99% Dark & Pure,"£13,685",176,1/25/2022
Gunar Cockshoot,Australia,After Nines,"£3,080",73,3/24/2022
Jehu Rudeforth,New Zealand,50% Dark Bites,"£3,990",59,4/20/2022
Brien Boise,Australia,99% Dark & Pure,"£2,835",102,7/4/2022
Rafaelita Blaksland,UK,Smooth Sliky Salty,"£4,704",62,1/13/2022
Barr Faughny,USA,Orange Choco,"£3,703",11,3/10/2022
Mallorie Waber,Canada,Eclairs,"£1,442",286,1/13/2022
Karlen McCaffrey,New Zealand,Drinking Coco,£168,156,7/28/2022
Marney O'Breen,New Zealand,Peanut Butter Cubes,"£8,379",173,8/3/2022
Beverie Moffet,Australia,Organic Choco Syrup,"£6,790",356,1/26/2022
Van Tuxwell,Canada,Organic Choco Syrup,"£4,067",42,2/14/2022
Roddy Speechley,USA,Smooth Sliky Salty,"£3,017",140,4/5/2022
Beverie Moffet,Canada,Milk Bars,"£8,799",250,2/16/2022
Curtice Advani,UK,85% Dark Bars,"£1,085",172,6/8/2022
Brien Boise,Australia,Eclairs,"£6,888",88,6/27/2022
Gunar Cockshoot,USA,Spicy Special Slims,"£1,267",157,2/17/2022
Marney O'Breen,USA,After Nines,"£4,753",163,5/30/2022
Husein Augar,UK,Drinking Coco,"£3,003",113,3/14/2022
Kaine Padly,Australia,Eclairs,"£7,672",115,2/28/2022
Karlen McCaffrey,India,Fruit & Nut Bars,£168,321,1/26/2022
Roddy Speechley,Canada,Spicy Special Slims,"£1,652",186,2/9/2022
Husein Augar,USA,Eclairs,"£4,025",112,7/7/2022
Dennison Crosswaite,New Zealand,White Choc,"£9,492",151,7/5/2022
Dennison Crosswaite,New Zealand,Manuka Honey Choco,"£5,061",301,6/15/2022
Van Tuxwell,New Zealand,85% Dark Bars,"£1,722",121,5/24/2022
Rafaelita Blaksland,UK,99% Dark & Pure,"£12,446",150,6/29/2022
Wilone O'Kielt,Australia,Manuka Honey Choco,"£4,284",94,5/11/2022
Karlen McCaffrey,UK,Almond Choco,"£6,839",133,6/30/2022
Andria Kimpton,Canada,After Nines,"£2,163",70,5/11/2022
Roddy Speechley,USA,Manuka Honey Choco,"£9,583",315,7/22/2022
Andria Kimpton,UK,50% Dark Bites,"£2,653",314,8/24/2022
Kelci Walkden,New Zealand,After Nines,£147,72,7/7/2022
Camilla Castle,Australia,85% Dark Bars,"£3,654",14,5/19/2022
Karlen McCaffrey,India,Manuka Honey Choco,"£2,443",581,7/4/2022
Kelci Walkden,USA,After Nines,£938,16,6/2/2022
Karlen McCaffrey,USA,Raspberry Choco,"£14,749",354,4/15/2022
Mallorie Waber,Canada,Choco Coated Almonds,"£4,781",241,7/11/2022
Andria Kimpton,India,Spicy Special Slims,"£6,307",142,2/23/2022
Madelene Upcott,Canada,Almond Choco,"£7,602",102,8/22/2022
Kaine Padly,USA,Peanut Butter Cubes,"£6,790",188,2/16/2022
Van Tuxwell,USA,50% Dark Bites,"£9,737",160,1/13/2022
Curtice Advani,Australia,Milk Bars,"£6,979",18,2/14/2022
Roddy Speechley,India,Eclairs,"£4,382",303,6/10/2022
Curtice Advani,India,Fruit & Nut Bars,"£5,243",176,7/7/2022
Curtice Advani,Canada,Almond Choco,"£4,865",70,3/24/2022
Brien Boise,Australia,Fruit & Nut Bars,"£8,575",23,6/6/2022
Dotty Strutley,Australia,Drinking Coco,£91,135,7/19/2022
Beverie Moffet,USA,Raspberry Choco,"£14,798",83,4/19/2022
Marney O'Breen,India,85% Dark Bars,"£2,205",179,7/19/2022
Jehu Rudeforth,Canada,Drinking Coco,£441,24,7/15/2022
Ches Bonnell,New Zealand,Spicy Special Slims,"£3,556",18,2/14/2022
Brien Boise,Canada,99% Dark & Pure,"£16,793",416,5/18/2022
Barr Faughny,Australia,Fruit & Nut Bars,"£15,421",55,6/30/2022
Andria Kimpton,Australia,50% Dark Bites,"£4,438",227,6/2/2022
Andria Kimpton,Australia,Drinking Coco,"£1,603",48,6/28/2022
Marney O'Breen,Australia,Organic Choco Syrup,£273,174,5/16/2022
Kelci Walkden,Canada,Baker's Choco Chips,"£3,073",302,5/26/2022
Karlen McCaffrey,India,Almond Choco,"£6,090",149,7/6/2022
Oby Sorrel,India,99% Dark & Pure,"£10,255",11,5/27/2022
Wilone O'Kielt,Australia,Caramel Stuffed Bars,"£2,030",11,4/14/2022
Van Tuxwell,Australia,Organic Choco Syrup,"£19,453",14,8/10/2022
Camilla Castle,India,50% Dark Bites,"£9,275",411,7/4/2022
Oby Sorrel,India,Organic Choco Syrup,"£6,181",56,7/8/2022
Jan Morforth,USA,Peanut Butter Cubes,"£9,037",102,7/22/2022
Gigi Bohling,USA,Choco Coated Almonds,"£12,313",103,3/2/2022
Gigi Bohling,UK,Almond Choco,"£5,642",9,1/10/2022
Jehu Rudeforth,New Zealand,White Choc,"£2,800",241,3/11/2022
Andria Kimpton,New Zealand,Peanut Butter Cubes,£959,265,6/20/2022
Van Tuxwell,UK,Organic Choco Syrup,"£2,002",214,8/26/2022
Roddy Speechley,Canada,Milk Bars,£609,32,7/13/2022
Camilla Castle,USA,Spicy Special Slims,"£1,274",244,2/11/2022
Marney O'Breen,USA,Orange Choco,"£7,595",181,1/27/2022
Van Tuxwell,UK,99% Dark & Pure,"£4,725",137,1/31/2022
Camilla Castle,USA,White Choc,"£9,681",24,8/18/2022
Andria Kimpton,USA,Raspberry Choco,"£14,504",21,6/30/2022
Dotty Strutley,Australia,Fruit & Nut Bars,£280,311,8/23/2022
Brien Boise,New Zealand,Mint Chip Choco,£63,181,8/1/2022
Roddy Speechley,New Zealand,After Nines,"£8,001",10,5/25/2022
Roddy Speechley,Canada,Organic Choco Syrup,"£4,032",82,1/10/2022
Dennison Crosswaite,Australia,70% Dark Bites,"£5,859",108,2/7/2022
Karlen McCaffrey,USA,Orange Choco,"£11,095",401,5/12/2022
Madelene Upcott,Australia,Spicy Special Slims,"£7,182",408,3/7/2022
Dennison Crosswaite,Australia,85% Dark Bars,"£6,881",420,4/5/2022
Andria Kimpton,Canada,Caramel Stuffed Bars,"£7,154",348,1/3/2022
Dennison Crosswaite,UK,Eclairs,"£6,188",270,3/24/2022
Madelene Upcott,India,Raspberry Choco,"£4,221",9,7/7/2022
Van Tuxwell,USA,After Nines,£630,264,7/26/2022
Wilone O'Kielt,Australia,Organic Choco Syrup,"£1,743",111,7/7/2022
Karlen McCaffrey,Canada,50% Dark Bites,"£2,919",65,7/15/2022
Roddy Speechley,New Zealand,Orange Choco,£49,97,4/1/2022
Beverie Moffet,Australia,Eclairs,"£1,827",6,6/20/2022
Kelci Walkden,UK,Fruit & Nut Bars,"£13,006",482,6/29/2022
Marney O'Breen,USA,50% Dark Bites,"£1,064",106,6/15/2022
Husein Augar,USA,After Nines,"£11,571",180,4/8/2022
Dennison Crosswaite,Australia,Raspberry Choco,"£5,740",31,3/14/2022
Andria Kimpton,USA,Fruit & Nut Bars,"£1,456",359,7/15/2022
Kelci Walkden,India,Eclairs,"£5,334",80,4/19/2022
Marney O'Breen,USA,99% Dark & Pure,"£4,151",296,3/28/2022
Brien Boise,Canada,Spicy Special Slims,"£8,106",101,3/4/2022
Karlen McCaffrey,New Zealand,70% Dark Bites,£126,40,8/2/2022
Husein Augar,UK,Spicy Special Slims,"£4,697",42,8/25/2022
Marney O'Breen,USA,Almond Choco,"£7,798",167,2/25/2022
Kelci Walkden,India,Orange Choco,"£9,408",138,6/7/2022
Jan Morforth,India,Spicy Special Slims,"£1,939",520,4/12/2022
Ches Bonnell,India,Spicy Special Slims,"£10,906",94,7/6/2022
Kelci Walkden,UK,Smooth Sliky Salty,"£5,929",175,1/19/2022
Madelene Upcott,Australia,Fruit & Nut Bars,"£5,579",92,1/5/2022
Madelene Upcott,Canada,70% Dark Bites,"£10,927",141,1/24/2022
Wilone O'Kielt,Australia,Drinking Coco,£623,283,4/6/2022
Gunar Cockshoot,Australia,Fruit & Nut Bars,"£6,013",21,6/15/2022
Gigi Bohling,Canada,Baker's Choco Chips,"£1,505",47,1/28/2022
Kelci Walkden,India,Caramel Stuffed Bars,£476,125,3/16/2022
Rafaelita Blaksland,Australia,Drinking Coco,"£11,550",396,2/21/2022
Kelci Walkden,USA,Manuka Honey Choco,"£17,318",87,2/16/2022
Jehu Rudeforth,Canada,Spicy Special Slims,"£1,848",27,1/13/2022
Kelci Walkden,Australia,Eclairs,"£7,273",547,3/23/2022
Curtice Advani,Canada,Spicy Special Slims,£854,118,6/16/2022
Oby Sorrel,India,Raspberry Choco,"£6,832",46,4/14/2022
Kelci Walkden,UK,Eclairs,"£4,606",57,1/25/2022
Jan Morforth,India,Almond Choco,"£4,466",22,3/11/2022
Dotty Strutley,UK,Almond Choco,"£16,114",96,7/28/2022
Marney O'Breen,New Zealand,After Nines,"£1,561",44,3/9/2022
Husein Augar,Australia,Orange Choco,"£8,897",188,6/28/2022
Marney O'Breen,Australia,Milk Bars,"£2,464",387,7/28/2022
Kelci Walkden,Canada,99% Dark & Pure,"£4,830",50,8/15/2022
Kaine Padly,Australia,Manuka Honey Choco,"£2,765",264,1/12/2022
Beverie Moffet,New Zealand,White Choc,"£7,126",7,3/24/2022
Van Tuxwell,UK,Milk Bars,"£4,263",90,7/25/2022
Oby Sorrel,Canada,99% Dark & Pure,"£3,605",403,8/1/2022
Van Tuxwell,India,Organic Choco Syrup,"£19,929",174,5/16/2022
Roddy Speechley,India,Smooth Sliky Salty,"£5,103",140,8/10/2022
Jan Morforth,India,Eclairs,"£2,541",27,1/5/2022
Ches Bonnell,UK,Smooth Sliky Salty,"£5,663",110,7/11/2022
Wilone O'Kielt,USA,After Nines,£392,30,4/25/2022
Gigi Bohling,New Zealand,Fruit & Nut Bars,"£10,976",121,4/4/2022
Barr Faughny,USA,Raspberry Choco,"£9,282",101,4/12/2022
Wilone O'Kielt,New Zealand,85% Dark Bars,"£1,827",117,8/2/2022
Gigi Bohling,New Zealand,Manuka Honey Choco,"£8,267",272,6/28/2022
Ches Bonnell,Australia,Eclairs,"£4,116",128,7/5/2022
Rafaelita Blaksland,New Zealand,Choco Coated Almonds,"£2,093",45,6/7/2022
Brien Boise,New Zealand,Smooth Sliky Salty,"£1,015",27,1/18/2022
Brien Boise,Australia,Baker's Choco Chips,"£12,516",212,1/4/2022
Dennison Crosswaite,Australia,99% Dark & Pure,"£2,758",18,1/31/2022
Kelci Walkden,India,Almond Choco,"£3,297",149,3/14/2022
Camilla Castle,Australia,70% Dark Bites,"£6,048",477,4/29/2022
Oby Sorrel,India,Smooth Sliky Salty,"£10,101",108,2/7/2022
Kaine Padly,UK,Organic Choco Syrup,"£2,282",178,3/31/2022
Marney O'Breen,India,Caramel Stuffed Bars,"£4,361",81,3/16/2022
Karlen McCaffrey,UK,Eclairs,"£7,798",196,1/25/2022
Van Tuxwell,India,Baker's Choco Chips,"£3,052",447,6/20/2022
Gigi Bohling,UK,After Nines,"£8,029",175,3/29/2022
Curtice Advani,Australia,Orange Choco,£854,136,7/12/2022
Jehu Rudeforth,Canada,Smooth Sliky Salty,"£5,460",138,7/11/2022
Karlen McCaffrey,Canada,Smooth Sliky Salty,"£3,017",184,1/19/2022
Andria Kimpton,USA,85% Dark Bars,"£8,911",82,4/5/2022
Jehu Rudeforth,Canada,Milk Bars,"£7,203",12,2/21/2022
Rafaelita Blaksland,New Zealand,Caramel Stuffed Bars,"£13,083",14,5/20/2022
Mallorie Waber,Australia,Milk Bars,"£2,779",104,7/29/2022
Barr Faughny,USA,Fruit & Nut Bars,"£9,058",46,1/28/2022
Marney O'Breen,UK,Caramel Stuffed Bars,"£3,549",112,7/19/2022
Mallorie Waber,New Zealand,Manuka Honey Choco,"£9,436",11,4/13/2022
Roddy Speechley,India,Peanut Butter Cubes,"£10,283",21,2/11/2022
Roddy Speechley,New Zealand,Milk Bars,"£5,446",116,3/2/2022
Ches Bonnell,Australia,White Choc,"£1,043",202,3/2/2022
Van Tuxwell,USA,99% Dark & Pure,"£12,586",6,7/28/2022
Kelci Walkden,India,After Nines,"£1,687",520,1/7/2022
Brien Boise,UK,White Choc,"£5,299",167,4/12/2022
Van Tuxwell,Canada,Almond Choco,"£3,213",72,6/27/2022
Jehu Rudeforth,Australia,50% Dark Bites,"£5,194",418,1/14/2022
Karlen McCaffrey,UK,Baker's Choco Chips,"£4,753",389,2/7/2022
Jehu Rudeforth,Australia,Orange Choco,"£13,706",26,3/23/2022
Marney O'Breen,India,Peanut Butter Cubes,"£6,489",146,1/10/2022
Oby Sorrel,UK,Choco Coated Almonds,"£9,324",41,3/17/2022
Gigi Bohling,USA,Spicy Special Slims,"£10,829",54,1/21/2022
Barr Faughny,Australia,White Choc,"£8,113",370,7/4/2022
Kaine Padly,Canada,Peanut Butter Cubes,"£3,269",176,7/4/2022
Dotty Strutley,USA,Manuka Honey Choco,£273,210,8/10/2022
Dennison Crosswaite,Australia,50% Dark Bites,"£7,287",12,4/1/2022
Gigi Bohling,India,Raspberry Choco,"£2,583",159,2/22/2022
Camilla Castle,UK,White Choc,"£9,982",187,1/3/2022
Karlen McCaffrey,India,Drinking Coco,"£4,795",233,5/31/2022
Dotty Strutley,UK,99% Dark & Pure,"£9,310",282,1/3/2022
Husein Augar,New Zealand,Caramel Stuffed Bars,£497,475,1/27/2022
Barr Faughny,UK,50% Dark Bites,£581,65,1/28/2022
Curtice Advani,Australia,Organic Choco Syrup,"£3,472",311,6/28/2022
Husein Augar,UK,Choco Coated Almonds,"£4,333",43,3/2/2022
Wilone O'Kielt,Australia,After Nines,"£3,325",26,5/27/2022
Dennison Crosswaite,USA,Almond Choco,"£11,718",84,6/30/2022
Barr Faughny,Canada,Peanut Butter Cubes,"£2,100",78,6/7/2022
Kaine Padly,USA,70% Dark Bites,"£4,018",100,5/12/2022
Barr Faughny,New Zealand,Raspberry Choco,"£6,468",66,7/29/2022
Dennison Crosswaite,UK,White Choc,"£7,238",265,8/3/2022
Barr Faughny,India,Baker's Choco Chips,"£6,454",141,8/18/2022
Van Tuxwell,New Zealand,Smooth Sliky Salty,"£3,115",42,6/14/2022
Beverie Moffet,UK,White Choc,"£6,475",76,6/30/2022
Camilla Castle,New Zealand,Mint Chip Choco,"£1,162",190,6/13/2022
Ches Bonnell,UK,Orange Choco,"£14,238",54,4/27/2022
Jan Morforth,Australia,White Choc,"£3,472",32,7/27/2022
Mallorie Waber,Canada,85% Dark Bars,"£1,428",424,4/20/2022
Rafaelita Blaksland,India,Spicy Special Slims,"£8,064",134,1/4/2022
Ches Bonnell,Australia,Mint Chip Choco,"£9,660",92,2/21/2022
Karlen McCaffrey,Australia,White Choc,"£7,357",48,1/5/2022
Beverie Moffet,India,Drinking Coco,"£6,055",46,7/15/2022
Brien Boise,Australia,Choco Coated Almonds,"£5,124",62,5/25/2022
Karlen McCaffrey,Canada,Eclairs,"£3,479",358,4/20/2022
Gigi Bohling,USA,99% Dark & Pure,£784,249,6/2/2022
Marney O'Breen,UK,Smooth Sliky Salty,"£18,991",88,5/13/2022
Beverie Moffet,New Zealand,Baker's Choco Chips,"£1,372",144,8/3/2022
Beverie Moffet,Australia,Milk Bars,£735,390,5/25/2022
Van Tuxwell,UK,Raspberry Choco,"£6,538",79,3/16/2022
Jan Morforth,Australia,Orange Choco,"£3,199",122,7/4/2022
Jehu Rudeforth,India,50% Dark Bites,"£3,472",135,7/5/2022
Madelene Upcott,USA,After Nines,"£4,571",430,3/15/2022
Barr Faughny,UK,Raspberry Choco,"£5,481",69,8/22/2022
Ches Bonnell,Australia,70% Dark Bites,"£3,136",125,1/12/2022
Marney O'Breen,UK,Baker's Choco Chips,£252,154,6/10/2022
Kaine Padly,Australia,Peanut Butter Cubes,"£5,460",286,3/25/2022
Rafaelita Blaksland,India,Almond Choco,"£3,395",99,7/27/2022
Husein Augar,UK,Caramel Stuffed Bars,"£14,938",433,4/15/2022
Roddy Speechley,India,Orange Choco,"£4,053",19,6/27/2022
Jehu Rudeforth,UK,70% Dark Bites,"£5,565",258,4/14/2022
Husein Augar,Australia,Manuka Honey Choco,"£7,161",92,3/15/2022
Madelene Upcott,USA,Eclairs,"£8,883",200,3/18/2022
Brien Boise,India,Eclairs,"£1,351",61,4/29/2022
Mallorie Waber,New Zealand,White Choc,"£3,171",246,2/25/2022
Husein Augar,USA,Milk Bars,£854,56,3/2/2022
Van Tuxwell,Australia,Milk Bars,"£7,910",87,6/20/2022
Beverie Moffet,Canada,White Choc,"£9,275",173,7/15/2022
Dotty Strutley,Australia,50% Dark Bites,"£3,108",252,5/12/2022
Mallorie Waber,New Zealand,Organic Choco Syrup,"£5,075",256,7/1/2022
Husein Augar,USA,85% Dark Bars,£378,54,8/8/2022
Madelene Upcott,Australia,50% Dark Bites,"£7,350",6,7/25/2022
Wilone O'Kielt,UK,Drinking Coco,"£3,388",55,5/18/2022
Camilla Castle,India,Peanut Butter Cubes,"£11,837",277,7/15/2022
Curtice Advani,India,70% Dark Bites,"£2,282",44,7/5/2022
Mallorie Waber,USA,Manuka Honey Choco,"£5,425",96,7/4/2022
Dotty Strutley,UK,70% Dark Bites,"£1,267",216,6/20/2022
Gunar Cockshoot,Australia,Almond Choco,"£3,752",424,1/25/2022
Kaine Padly,New Zealand,Spicy Special Slims,"£7,728",37,7/1/2022
Gigi Bohling,USA,50% Dark Bites,"£2,296",59,4/13/2022
Beverie Moffet,UK,Smooth Sliky Salty,"£4,403",76,5/4/2022
Beverie Moffet,Australia,Baker's Choco Chips,"£3,192",109,8/4/2022
Beverie Moffet,India,70% Dark Bites,£448,146,6/1/2022
Jehu Rudeforth,UK,Choco Coated Almonds,"£4,270",185,4/22/2022
Kaine Padly,USA,50% Dark Bites,£70,27,8/3/2022
Ches Bonnell,USA,Orange Choco,"£1,743",69,6/10/2022
Gunar Cockshoot,UK,Manuka Honey Choco,"£6,762",46,6/27/2022
Marney O'Breen,Australia,Smooth Sliky Salty,"£3,745",170,1/3/2022
Marney O'Breen,India,After Nines,"£2,639",179,7/11/2022
Ches Bonnell,New Zealand,Milk Bars,"£4,389",126,8/17/2022
Rafaelita Blaksland,USA,Fruit & Nut Bars,"£2,604",65,1/18/2022
Ches Bonnell,India,Organic Choco Syrup,"£16,569",99,3/8/2022
Mallorie Waber,Australia,Orange Choco,"£14,658",275,3/7/2022
Husein Augar,India,70% Dark Bites,"£6,454",157,5/9/2022
Barr Faughny,New Zealand,85% Dark Bars,"£2,100",157,5/23/2022
Madelene Upcott,UK,Caramel Stuffed Bars,£161,145,4/15/2022
Gigi Bohling,Australia,Drinking Coco,"£2,807",139,7/27/2022
Marney O'Breen,Canada,Choco Coated Almonds,"£2,639",406,8/22/2022
Ches Bonnell,USA,70% Dark Bites,"£4,571",122,5/11/2022
Madelene Upcott,India,Organic Choco Syrup,"£4,781",38,1/26/2022
Barr Faughny,USA,50% Dark Bites,"£13,034",117,4/14/2022
Dennison Crosswaite,New Zealand,Mint Chip Choco,"£6,454",417,4/5/2022
Marney O'Breen,New Zealand,Smooth Sliky Salty,"£8,484",57,6/14/2022
Brien Boise,Canada,Almond Choco,"£4,781",125,4/13/2022
Beverie Moffet,Australia,White Choc,"£2,240",166,6/27/2022
Dotty Strutley,Australia,Eclairs,"£6,979",3,1/26/2022
Barr Faughny,UK,White Choc,"£1,652",72,7/5/2022
