Sales Person,Country,Product,Amount,Boxes Shipped,Date
Beverie Moffet,Canada,Baker's Choco Chips,"£13,447",95,1/11/2022
Kelci Walkden,USA,White Choc,"£9,422",22,3/7/2022
Kaine Padly,Canada,50% Dark Bites,"£8,687",100,3/4/2022
Karlen McCaffrey,Canada,Organic Choco Syrup,"£2,415",312,7/15/2022
Kaine Padly,UK,Peanut Butter Cubes,"£6,272",86,5/11/2022
Karlen McCaffrey,USA,Milk Bars,"£4,389",7,1/27/2022
Karlen McCaffrey,India,Orange Choco,"£3,122",149,6/27/2022
Ches Bonnell,India,Smooth Sliky Salty,"£8,043",18,8/3/2022
Wilone O'Kielt,New Zealand,Mint Chip Choco,"£11,662",242,8/19/2022
Wilone O'Kielt,Australia,Fruit & Nut Bars,£392,102,6/15/2022
Dennison Crosswaite,UK,Peanut Butter Cubes,"£8,925",158,2/7/2022
Karlen McCaffrey,Australia,Almond Choco,"£7,294",128,7/8/2022
Dennison Crosswaite,India,Milk Bars,"£1,526",96,4/21/2022
Ches Bonnell,UK,Mint Chip Choco,"£2,688",209,4/8/2022
Husein Augar,Australia,50% Dark Bites,"£14,889",52,8/19/2022
Jan Morforth,India,Fruit & Nut Bars,"£2,912",55,5/4/2022
Mallorie Waber,USA,85% Dark Bars,"£2,632",108,5/11/2022
Mallorie Waber,USA,Eclairs,"£6,328",51,3/22/2022
Dennison Crosswaite,Canada,Spicy Special Slims,"£2,527",216,8/10/2022
Dennison Crosswaite,USA,Fruit & Nut Bars,"£1,414",318,5/4/2022
Kelci Walkden,USA,99% Dark & Pure,"£7,714",238,8/18/2022
Dotty Strutley,Canada,Raspberry Choco,"£4,347",238,8/3/2022
Marney O'Breen,New Zealand,Milk Bars,"£7,490",315,1/14/2022
Madelene Upcott,Australia,Choco Coated Almonds,"£2,058",72,4/8/2022
Kelci Walkden,UK,Orange Choco,"£3,640",3,8/1/2022
Dennison Crosswaite,Canada,Eclairs,£455,45,3/15/2022
Karlen McCaffrey,India,Mint Chip Choco,"£10,990",184,7/15/2022
Barr Faughny,New Zealand,Almond Choco,"£5,558",127,1/13/2022
Mallorie Waber,Australia,85% Dark Bars,"£2,541",53,8/26/2022
Ches Bonnell,Canada,Eclairs,"£1,876",172,1/10/2022
Gigi Bohling,Australia,White Choc,"£5,523",87,5/11/2022
Beverie Moffet,New Zealand,85% Dark Bars,"£11,200",22,8/30/2022
Kaine Padly,USA,Caramel Stuffed Bars,"£5,593",122,7/21/2022
Mallorie Waber,Australia,Almond Choco,"£7,882",125,8/1/2022
Brien Boise,Canada,85% Dark Bars,"£10,241",259,2/17/2022
Brien Boise,Australia,Drinking Coco,"£6,832",156,7/27/2022
Dotty Strutley,USA,Orange Choco,"£1,379",107,2/23/2022
Rafaelita Blaksland,Australia,50% Dark Bites,"£3,010",40,3/22/2022
Dennison Crosswaite,India,99% Dark & Pure,"£6,888",311,6/23/2022
Curtice Advani,UK,White Choc,"£1,540",73,2/1/2022
Kelci Walkden,Australia,After Nines,"£6,916",288,3/2/2022
Gigi Bohling,UK,Fruit & Nut Bars,"£1,232",86,4/6/2022
Gunar Cockshoot,Australia,Raspberry Choco,£602,72,3/17/2022
Curtice Advani,UK,Fruit & Nut Bars,"£10,927",136,6/24/2022
Barr Faughny,Canada,50% Dark Bites,"£10,185",303,7/19/2022
Curtice Advani,USA,Spicy Special Slims,"£1,603",264,7/11/2022
Brien Boise,India,Almond Choco,"£2,170",218,1/13/2022
Oby Sorrel,New Zealand,Smooth Sliky Salty,"£8,673",60,7/7/2022
Jan Morforth,India,85% Dark Bars,"£4,760",418,5/25/2022
Marney O'Breen,India,Fruit & Nut Bars,"£4,753",151,4/13/2022
Andria Kimpton,New Zealand,50% Dark Bites,"£3,374",202,3/2/2022
Gunar Cockshoot,Canada,Raspberry Choco,"£2,058",126,6/23/2022
Kelci Walkden,USA,Drinking Coco,"£6,454",160,7/26/2022
Van Tuxwell,Canada,White Choc,£420,3,3/22/2022
Rafaelita Blaksland,USA,Baker's Choco Chips,"£2,863",58,6/9/2022
Van Tuxwell,Australia,Caramel Stuffed Bars,"£5,936",59,5/17/2022
Ches Bonnell,New Zealand,Peanut Butter Cubes,£889,273,3/4/2022
Kelci Walkden,Canada,Milk Bars,"£16,016",28,7/7/2022
Dennison Crosswaite,Canada,Choco Coated Almonds,"£10,479",118,1/13/2022
Curtice Advani,Australia,Almond Choco,"£2,912",75,7/13/2022
Madelene Upcott,Australia,85% Dark Bars,"£1,575",329,6/16/2022
Gigi Bohling,UK,50% Dark Bites,"£8,197",69,7/18/2022
Ches Bonnell,UK,Manuka Honey Choco,"£4,221",395,5/30/2022
Gigi Bohling,UK,70% Dark Bites,£840,81,6/21/2022
Jehu Rudeforth,Australia,Peanut Butter Cubes,"£5,691",38,6/24/2022
Marney O'Breen,India,Eclairs,"£3,472",96,1/13/2022
Curtice Advani,Canada,Fruit & Nut Bars,"£4,193",195,4/4/2022
Kaine Padly,UK,Smooth Sliky Salty,"£9,016",554,6/8/2022
Karlen McCaffrey,Canada,Spicy Special Slims,"£6,328",47,8/2/2022
Kelci Walkden,USA,Organic Choco Syrup,"£9,870",152,7/21/2022
Curtice Advani,India,Spicy Special Slims,£161,134,6/20/2022
Roddy Speechley,India,After Nines,"£2,576",112,6/22/2022
Camilla Castle,Australia,Caramel Stuffed Bars,"£3,178",16,5/2/2022
Curtice Advani,Australia,99% Dark & Pure,"£4,676",84,1/7/2022
Mallorie Waber,UK,50% Dark Bites,"£5,502",99,2/21/2022
Ches Bonnell,Canada,Baker's Choco Chips,"£7,462",371,3/21/2022
Van Tuxwell,UK,Drinking Coco,"£5,803",136,4/4/2022
Gunar Cockshoot,Canada,Fruit & Nut Bars,"£13,888",203,3/24/2022
Gunar Cockshoot,New Zealand,Spicy Special Slims,"£6,867",183,6/28/2022
Gunar Cockshoot,Australia,Drinking Coco,"£2,317",195,1/14/2022
Karlen McCaffrey,New Zealand,Fruit & Nut Bars,"£1,218",135,2/7/2022
Dennison Crosswaite,New Zealand,Drinking Coco,"£4,109",197,1/11/2022
Jehu Rudeforth,India,99% Dark & Pure,"£1,953",242,2/25/2022
Dotty Strutley,Australia,Mint Chip Choco,"£6,790",25,8/1/2022
Roddy Speechley,Australia,Mint Chip Choco,"£6,797",252,5/5/2022
Madelene Upcott,New Zealand,Raspberry Choco,"£9,226",415,5/18/2022
Dotty Strutley,New Zealand,Choco Coated Almonds,"£5,733",348,1/4/2022
Roddy Speechley,New Zealand,50% Dark Bites,"£4,312",211,5/9/2022
Rafaelita Blaksland,India,Smooth Sliky Salty,"£1,638",81,5/6/2022
Husein Augar,UK,White Choc,"£10,815",145,1/13/2022
Roddy Speechley,Australia,Almond Choco,"£4,466",74,6/24/2022
Van Tuxwell,USA,Caramel Stuffed Bars,£987,21,2/14/2022
Camilla Castle,Australia,99% Dark & Pure,"£4,669",101,1/18/2022
Kaine Padly,India,Milk Bars,"£2,905",91,5/2/2022
Ches Bonnell,Australia,Smooth Sliky Salty,"£7,490",54,5/16/2022
Mallorie Waber,USA,Almond Choco,"£6,986",368,1/28/2022
Kaine Padly,Canada,99% Dark & Pure,"£1,288",409,6/24/2022
Oby Sorrel,UK,After Nines,"£2,345",104,7/18/2022
Gunar Cockshoot,UK,Eclairs,"£3,619",164,4/13/2022
Dotty Strutley,USA,Caramel Stuffed Bars,"£16,982",76,4/15/2022
Jan Morforth,India,Peanut Butter Cubes,"£8,092",178,1/4/2022
Husein Augar,Australia,Eclairs,"£6,993",31,7/4/2022
Beverie Moffet,USA,Smooth Sliky Salty,"£2,317",352,3/24/2022
Camilla Castle,Australia,Manuka Honey Choco,£637,169,3/17/2022
Oby Sorrel,Australia,Almond Choco,"£6,034",223,2/15/2022
Jan Morforth,USA,Orange Choco,£980,146,6/29/2022
Gigi Bohling,USA,Fruit & Nut Bars,"£2,821",112,5/24/2022
Mallorie Waber,UK,Milk Bars,"£3,563",284,1/10/2022
Curtice Advani,USA,Raspberry Choco,"£2,996",139,3/15/2022
Marney O'Breen,Canada,Milk Bars,"£2,436",309,2/8/2022
Brien Boise,India,Caramel Stuffed Bars,"£1,540",100,2/25/2022
Gunar Cockshoot,USA,Eclairs,"£6,916",42,5/3/2022
Roddy Speechley,USA,Fruit & Nut Bars,"£5,509",24,6/14/2022
Gunar Cockshoot,India,50% Dark Bites,"£12,992",83,8/9/2022
Wilone O'Kielt,New Zealand,Manuka Honey Choco,"£3,724",234,7/11/2022
Kaine Padly,UK,Manuka Honey Choco,"£7,133",118,1/14/2022
Van Tuxwell,Canada,Manuka Honey Choco,"£8,617",46,2/24/2022
Wilone O'Kielt,New Zealand,Almond Choco,"£9,198",144,3/15/2022
Oby Sorrel,New Zealand,Baker's Choco Chips,"£11,823",47,4/25/2022
Dennison Crosswaite,Australia,Organic Choco Syrup,"£5,775",41,5/10/2022
Marney O'Breen,Australia,Spicy Special Slims,"£13,125",275,6/23/2022
Beverie Moffet,Canada,Smooth Sliky Salty,"£14,287",370,2/28/2022
Brien Boise,USA,Organic Choco Syrup,"£16,233",138,5/25/2022
Roddy Speechley,New Zealand,Baker's Choco Chips,"£5,313",215,2/22/2022
Van Tuxwell,UK,85% Dark Bars,"£3,577",134,7/11/2022
Marney O'Breen,Canada,Spicy Special Slims,"£3,528",336,1/3/2022
Rafaelita Blaksland,New Zealand,70% Dark Bites,£679,280,8/24/2022
Beverie Moffet,USA,50% Dark Bites,"£2,450",352,7/28/2022
Brien Boise,USA,Mint Chip Choco,"£10,577",150,5/25/2022
Karlen McCaffrey,New Zealand,Eclairs,"£2,597",177,5/6/2022
Barr Faughny,India,Drinking Coco,"£2,219",142,1/28/2022
Marney O'Breen,UK,Orange Choco,"£11,319",12,6/6/2022
Brien Boise,New Zealand,Baker's Choco Chips,"£5,978",24,7/12/2022
Ches Bonnell,Canada,Spicy Special Slims,"£5,327",183,8/5/2022
Brien Boise,USA,Orange Choco,"£6,020",147,1/28/2022
Kaine Padly,India,Spicy Special Slims,"£5,614",137,8/31/2022
Mallorie Waber,USA,50% Dark Bites,"£1,736",13,4/19/2022
Mallorie Waber,UK,Mint Chip Choco,"£6,384",2,6/29/2022
Beverie Moffet,India,Choco Coated Almonds,"£3,577",261,2/24/2022
Madelene Upcott,UK,Smooth Sliky Salty,"£14,539",84,3/4/2022
Gigi Bohling,India,Eclairs,"£3,493",68,6/21/2022
Rafaelita Blaksland,Australia,Organic Choco Syrup,£994,105,1/26/2022
Oby Sorrel,New Zealand,White Choc,"£4,361",40,6/10/2022
Andria Kimpton,UK,Drinking Coco,"£1,554",65,5/23/2022
Kelci Walkden,India,Milk Bars,£966,107,4/15/2022
Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,"£5,334",227,1/31/2022
Andria Kimpton,New Zealand,Organic Choco Syrup,"£4,935",39,3/4/2022
Barr Faughny,New Zealand,After Nines,"£10,024",84,4/19/2022
Beverie Moffet,UK,Almond Choco,"£2,506",100,5/16/2022
Oby Sorrel,Australia,Raspberry Choco,"£1,043",120,2/17/2022
Dennison Crosswaite,USA,Raspberry Choco,"£6,524",257,1/18/2022
Roddy Speechley,Canada,Orange Choco,"£8,148",85,2/9/2022
Mallorie Waber,Canada,Orange Choco,"£3,577",178,3/23/2022
Madelene Upcott,New Zealand,Caramel Stuffed Bars,"£3,374",151,2/1/2022
Mallorie Waber,India,Drinking Coco,"£3,948",142,3/7/2022
Ches Bonnell,UK,White Choc,"£3,269",226,1/3/2022
Ches Bonnell,USA,White Choc,"£5,271",341,2/11/2022
Dennison Crosswaite,New Zealand,Orange Choco,"£4,571",140,3/16/2022
Dotty Strutley,India,White Choc,"£12,327",330,8/15/2022
Gigi Bohling,India,Manuka Honey Choco,"£4,935",73,5/12/2022
Van Tuxwell,India,Spicy Special Slims,"£6,167",4,4/11/2022
Jan Morforth,New Zealand,Mint Chip Choco,"£18,340",285,6/30/2022
Dotty Strutley,New Zealand,White Choc,"£7,014",60,6/15/2022
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,"£7,119",101,8/1/2022
Kaine Padly,USA,Milk Bars,"£15,491",58,6/15/2022
Brien Boise,India,After Nines,"£5,747",45,6/16/2022
Oby Sorrel,New Zealand,Raspberry Choco,"£4,550",281,5/13/2022
Dennison Crosswaite,USA,Drinking Coco,"£2,191",138,5/10/2022
Oby Sorrel,India,Eclairs,"£5,663",322,8/25/2022
Ches Bonnell,New Zealand,Organic Choco Syrup,"£7,623",85,7/15/2022
Gigi Bohling,UK,Baker's Choco Chips,"£9,023",409,5/16/2022
Jan Morforth,Australia,50% Dark Bites,"£3,402",182,6/14/2022
Beverie Moffet,Australia,Smooth Sliky Salty,"£10,507",467,1/25/2022
Ches Bonnell,USA,Organic Choco Syrup,"£7,721",14,7/28/2022
Brien Boise,Canada,Mint Chip Choco,"£5,033",178,1/28/2022
Kaine Padly,UK,Orange Choco,"£1,960",191,6/29/2022
Karlen McCaffrey,Australia,70% Dark Bites,£238,317,6/24/2022
Gunar Cockshoot,Canada,Mint Chip Choco,"£7,756",410,7/1/2022
Roddy Speechley,USA,Peanut Butter Cubes,"£1,736",137,2/25/2022
Curtice Advani,Canada,Smooth Sliky Salty,"£2,660",12,8/1/2022
Oby Sorrel,Australia,Milk Bars,"£7,672",254,6/21/2022
Camilla Castle,New Zealand,Spicy Special Slims,"£11,564",24,1/25/2022
Gigi Bohling,UK,Milk Bars,"£1,365",232,5/17/2022
Andria Kimpton,Australia,85% Dark Bars,"£4,186",233,8/23/2022
Camilla Castle,Australia,Smooth Sliky Salty,"£7,406",118,3/3/2022
Roddy Speechley,India,Caramel Stuffed Bars,"£8,911",543,5/30/2022
Karlen McCaffrey,USA,Drinking Coco,£112,223,6/29/2022
Andria Kimpton,Canada,Organic Choco Syrup,"£8,204",204,1/4/2022
Jehu Rudeforth,Australia,Drinking Coco,"£2,611",65,1/14/2022
Karlen McCaffrey,USA,Mint Chip Choco,"£15,652",53,2/15/2022
Curtice Advani,New Zealand,Spicy Special Slims,"£4,074",469,1/10/2022
Madelene Upcott,USA,White Choc,"£12,250",213,5/4/2022
Andria Kimpton,USA,Spicy Special Slims,"£2,366",5,5/23/2022
Barr Faughny,New Zealand,Fruit & Nut Bars,"£1,687",147,4/26/2022
Oby Sorrel,Canada,Organic Choco Syrup,"£1,232",74,7/5/2022
Madelene Upcott,UK,Organic Choco Syrup,"£6,965",163,7/21/2022
Dotty Strutley,USA,Mint Chip Choco,"£5,292",248,2/21/2022
Kelci Walkden,USA,Orange Choco,"£1,379",138,2/3/2022
Gigi Bohling,Australia,Caramel Stuffed Bars,"£8,001",151,7/8/2022
Mallorie Waber,India,50% Dark Bites,£588,139,5/31/2022
Van Tuxwell,New Zealand,Mint Chip Choco,"£4,046",103,6/27/2022
Van Tuxwell,India,50% Dark Bites,"£5,103",129,5/13/2022
Van Tuxwell,USA,Manuka Honey Choco,"£2,317",102,5/31/2022
Wilone O'Kielt,USA,Orange Choco,"£7,042",37,2/28/2022
Barr Faughny,New Zealand,Eclairs,"£6,713",31,3/28/2022
Gigi Bohling,USA,After Nines,"£1,848",227,1/14/2022
Barr Faughny,New Zealand,Mint Chip Choco,"£6,440",145,2/21/2022
Dennison Crosswaite,Canada,85% Dark Bars,"£10,885",90,8/1/2022
Beverie Moffet,New Zealand,Smooth Sliky Salty,"£2,387",59,5/19/2022
Husein Augar,USA,White Choc,"£2,030",60,7/13/2022
Andria Kimpton,Australia,Peanut Butter Cubes,"£6,678",148,4/20/2022
Dennison Crosswaite,India,85% Dark Bars,"£4,515",22,6/30/2022
Curtice Advani,UK,50% Dark Bites,"£3,374",142,3/8/2022
Gunar Cockshoot,USA,Fruit & Nut Bars,"£5,852",93,3/9/2022
Oby Sorrel,Canada,Raspberry Choco,"£1,750",208,6/16/2022
Gigi Bohling,UK,Drinking Coco,"£5,782",42,6/30/2022
Kelci Walkden,India,Mint Chip Choco,"£2,870",120,7/28/2022
Karlen McCaffrey,Canada,Peanut Butter Cubes,"£3,094",159,8/12/2022
Barr Faughny,UK,Mint Chip Choco,"£3,724",316,7/7/2022
Barr Faughny,USA,85% Dark Bars,"£12,761",47,8/25/2022
Husein Augar,Canada,Eclairs,"£3,696",233,1/17/2022
Jan Morforth,Australia,70% Dark Bites,"£5,222",384,3/4/2022
Marney O'Breen,New Zealand,Fruit & Nut Bars,"£8,939",4,8/25/2022
Ches Bonnell,UK,Peanut Butter Cubes,"£2,156",260,4/15/2022
Kaine Padly,USA,Organic Choco Syrup,"£2,380",22,3/11/2022
Camilla Castle,USA,Raspberry Choco,"£3,339",18,5/20/2022
Brien Boise,New Zealand,Manuka Honey Choco,"£14,980",42,6/14/2022
Jehu Rudeforth,New Zealand,After Nines,"£1,512",73,4/14/2022
Jehu Rudeforth,USA,Smooth Sliky Salty,"£6,657",154,7/7/2022
Madelene Upcott,India,Mint Chip Choco,"£3,836",71,8/24/2022
Jehu Rudeforth,India,Eclairs,"£8,771",127,2/24/2022
Karlen McCaffrey,Canada,Raspberry Choco,£651,224,5/9/2022
Kaine Padly,Australia,70% Dark Bites,"£6,706",223,2/8/2022
Roddy Speechley,UK,70% Dark Bites,"£1,421",284,3/24/2022
Rafaelita Blaksland,USA,Drinking Coco,"£8,526",73,6/20/2022
Mallorie Waber,Canada,Manuka Honey Choco,"£1,435",112,3/7/2022
Kaine Padly,Australia,Fruit & Nut Bars,"£7,434",85,6/20/2022
Oby Sorrel,New Zealand,Organic Choco Syrup,"£15,316",270,2/17/2022
Madelene Upcott,UK,99% Dark & Pure,"£10,479",45,1/26/2022
Madelene Upcott,Australia,Mint Chip Choco,"£2,751",153,5/2/2022
Curtice Advani,Canada,99% Dark & Pure,"£12,586",7,7/7/2022
Rafaelita Blaksland,Australia,Baker's Choco Chips,"£2,786",51,8/22/2022
Karlen McCaffrey,Australia,After Nines,"£2,303",67,8/11/2022
Marney O'Breen,UK,99% Dark & Pure,"£8,113",194,1/13/2022
Gunar Cockshoot,Australia,50% Dark Bites,"£12,271",116,3/2/2022
Marney O'Breen,Australia,Choco Coated Almonds,"£11,298",41,7/27/2022
Kelci Walkden,New Zealand,Drinking Coco,"£15,855",111,3/10/2022
Beverie Moffet,USA,85% Dark Bars,"£12,404",334,8/23/2022
Roddy Speechley,USA,Eclairs,"£3,990",155,4/25/2022
Dennison Crosswaite,UK,Milk Bars,"£10,808",407,3/7/2022
Wilone O'Kielt,UK,Organic Choco Syrup,"£4,858",52,7/12/2022
Madelene Upcott,USA,Orange Choco,"£7,742",138,5/16/2022
Gunar Cockshoot,India,Smooth Sliky Salty,"£3,752",70,3/2/2022
Marney O'Breen,New Zealand,85% Dark Bars,"£1,218",149,5/30/2022
Marney O'Breen,UK,Manuka Honey Choco,"£10,983",179,6/10/2022
Brien Boise,USA,99% Dark & Pure,"£6,769",353,7/25/2022
Beverie Moffet,New Zealand,Mint Chip Choco,"£4,361",97,6/9/2022
Dennison Crosswaite,USA,Milk Bars,£777,60,5/12/2022
Gunar Cockshoot,USA,Drinking Coco,"£3,843",5,5/9/2022
Brien Boise,Canada,Manuka Honey Choco,"£6,930",182,8/9/2022
Van Tuxwell,India,Choco Coated Almonds,"£5,733",114,4/13/2022
Andria Kimpton,USA,Caramel Stuffed Bars,"£8,393",46,5/2/2022
Dotty Strutley,USA,99% Dark & Pure,"£3,822",320,8/9/2022
Camilla Castle,Australia,Raspberry Choco,"£6,342",178,8/23/2022
Gunar Cockshoot,India,Spicy Special Slims,"£6,510",170,5/13/2022
Karlen McCaffrey,USA,Manuka Honey Choco,"£10,171",67,2/1/2022
Camilla Castle,USA,50% Dark Bites,"£5,908",301,6/23/2022
Madelene Upcott,UK,Choco Coated Almonds,"£10,164",134,5/24/2022
Jan Morforth,Canada,Mint Chip Choco,"£1,064",211,4/1/2022
Camilla Castle,Canada,70% Dark Bites,"£9,716",151,7/27/2022
Ches Bonnell,India,Peanut Butter Cubes,"£22,050",208,1/27/2022
Jan Morforth,India,Choco Coated Almonds,"£2,541",134,8/12/2022
