Sales Person,Country,Product,Amount,Boxes Shipped,Date
Gigi Bohling,Canada,Almond Choco,"£9,989",49,2/1/2022
Rafaelita Blaksland,India,After Nines,"£4,739",204,3/2/2022
Kelci Walkden,Australia,99% Dark & Pure,"£3,185",34,6/30/2022
Dotty Strutley,Australia,Spicy Special Slims,"£8,225",91,1/17/2022
Brien Boise,USA,Milk Bars,"£14,301",130,7/7/2022
Mallorie Waber,New Zealand,Mint Chip Choco,"£1,316",107,1/31/2022
Beverie Moffet,UK,99% Dark & Pure,"£3,486",121,8/10/2022
Beverie Moffet,USA,Peanut Butter Cubes,"£13,930",339,8/18/2022
Brien Boise,New Zealand,White Choc,"£5,509",321,6/15/2022
Marney O'Breen,USA,Baker's Choco Chips,"£8,470",9,1/26/2022
Kelci Walkden,USA,Spicy Special Slims,£77,69,4/29/2022
Mallorie Waber,Canada,White Choc,"£3,381",72,3/3/2022
Kaine Padly,Australia,Almond Choco,"£4,102",392,2/22/2022
Oby Sorrel,USA,Smooth Sliky Salty,"£3,577",158,3/4/2022
Dennison Crosswaite,India,Smooth Sliky Salty,"£2,975",9,7/7/2022
Camilla Castle,New Zealand,Caramel Stuffed Bars,"£4,137",347,6/17/2022
Jan Morforth,Canada,Caramel Stuffed Bars,"£9,541",114,8/2/2022
Oby Sorrel,USA,Baker's Choco Chips,"£8,001",120,8/12/2022
Madelene Upcott,New Zealand,Peanut Butter Cubes,"£5,152",333,1/28/2022
Kelci Walkden,Australia,Orange Choco,"£11,116",432,4/29/2022
Marney O'Breen,Australia,Manuka Honey Choco,"£13,076",236,4/5/2022
Kaine Padly,Canada,Manuka Honey Choco,"£10,213",135,1/18/2022
Jehu Rudeforth,UK,Baker's Choco Chips,"£2,485",97,5/16/2022
Kelci Walkden,Australia,White Choc,"£8,715",168,8/24/2022
Curtice Advani,India,85% Dark Bars,£273,402,1/18/2022
Kaine Padly,USA,Eclairs,"£7,623",10,8/22/2022
Gunar Cockshoot,UK,99% Dark & Pure,£7,84,3/7/2022
Beverie Moffet,UK,Choco Coated Almonds,"£3,010",69,3/4/2022
Dotty Strutley,Canada,Manuka Honey Choco,"£11,550",111,4/22/2022
Kaine Padly,Australia,Milk Bars,"£4,046",89,6/9/2022
Jan Morforth,Canada,Fruit & Nut Bars,"£8,904",199,7/25/2022
Jan Morforth,India,Smooth Sliky Salty,"£11,298",89,8/3/2022
Rafaelita Blaksland,Australia,Manuka Honey Choco,"£4,396",131,8/3/2022
Jehu Rudeforth,UK,Milk Bars,"£12,068",227,5/3/2022
Husein Augar,Canada,After Nines,"£9,772",301,1/19/2022
Roddy Speechley,USA,50% Dark Bites,"£10,458",316,2/11/2022
Van Tuxwell,India,Almond Choco,"£6,426",390,6/14/2022
Kelci Walkden,USA,50% Dark Bites,"£6,188",223,3/23/2022
Madelene Upcott,Canada,85% Dark Bars,"£7,504",101,2/17/2022
Dennison Crosswaite,Canada,Smooth Sliky Salty,"£1,750",479,3/17/2022
Mallorie Waber,Australia,Spicy Special Slims,"£5,439",287,6/29/2022
Ches Bonnell,Canada,Choco Coated Almonds,"£15,547",269,8/24/2022
Gigi Bohling,Canada,Spicy Special Slims,"£11,956",277,7/4/2022
Roddy Speechley,New Zealand,Almond Choco,"£2,723",67,3/28/2022
Curtice Advani,India,Smooth Sliky Salty,"£19,327",135,4/19/2022
Ches Bonnell,New Zealand,Mint Chip Choco,"£9,058",229,1/18/2022
Van Tuxwell,New Zealand,Fruit & Nut Bars,"£2,996",88,1/17/2022
Andria Kimpton,New Zealand,Mint Chip Choco,"£8,848",211,2/15/2022
Andria Kimpton,UK,Milk Bars,"£14,336",293,2/11/2022
Camilla Castle,USA,Manuka Honey Choco,"£16,401",179,3/21/2022
Gunar Cockshoot,New Zealand,Almond Choco,"£5,173",129,1/5/2022
Brien Boise,India,Raspberry Choco,"£6,328",164,5/30/2022
Jehu Rudeforth,USA,99% Dark & Pure,"£2,534",219,1/4/2022
Beverie Moffet,Australia,Fruit & Nut Bars,"£1,435",258,4/22/2022
Gigi Bohling,Canada,Milk Bars,"£3,052",116,2/10/2022
Dotty Strutley,India,Spicy Special Slims,£910,204,8/12/2022
Gunar Cockshoot,USA,Organic Choco Syrup,"£2,331",321,8/10/2022
Kelci Walkden,Australia,Raspberry Choco,£679,56,6/7/2022
Jehu Rudeforth,India,Baker's Choco Chips,"£2,086",74,6/6/2022
Karlen McCaffrey,New Zealand,Baker's Choco Chips,"£5,012",189,4/5/2022
Wilone O'Kielt,USA,50% Dark Bites,"£4,501",131,4/18/2022
Andria Kimpton,India,50% Dark Bites,"£13,482",15,1/31/2022
Madelene Upcott,USA,Baker's Choco Chips,"£5,621",140,8/22/2022
Jehu Rudeforth,Australia,99% Dark & Pure,"£10,486",198,2/25/2022
Jan Morforth,Australia,Mint Chip Choco,"£17,626",103,2/22/2022
Oby Sorrel,New Zealand,Milk Bars,"£4,494",187,1/12/2022
Brien Boise,UK,Almond Choco,£105,125,5/25/2022
Kelci Walkden,India,Smooth Sliky Salty,"£2,464",8,2/1/2022
Rafaelita Blaksland,UK,Eclairs,"£1,379",70,4/27/2022
Gigi Bohling,USA,Smooth Sliky Salty,"£2,583",126,7/22/2022
Curtice Advani,New Zealand,Mint Chip Choco,"£3,220",265,1/26/2022
Curtice Advani,USA,Mint Chip Choco,"£4,802",296,8/24/2022
Madelene Upcott,New Zealand,Fruit & Nut Bars,"£5,677",21,1/18/2022
Karlen McCaffrey,India,85% Dark Bars,£945,83,3/30/2022
Ches Bonnell,Australia,Caramel Stuffed Bars,"£8,757",162,1/17/2022
Kelci Walkden,USA,Fruit & Nut Bars,"£4,816",145,2/17/2022
Kelci Walkden,Canada,Peanut Butter Cubes,"£7,532",44,4/8/2022
Gigi Bohling,Canada,Drinking Coco,"£3,549",82,7/6/2022
Husein Augar,India,Fruit & Nut Bars,"£4,340",226,4/4/2022
Jan Morforth,New Zealand,Organic Choco Syrup,"£1,799",207,3/2/2022
Gigi Bohling,New Zealand,Raspberry Choco,"£1,127",176,8/9/2022
Dennison Crosswaite,Australia,Milk Bars,"£10,038",286,6/9/2022
Ches Bonnell,UK,Caramel Stuffed Bars,"£2,926",300,6/2/2022
Van Tuxwell,USA,Fruit & Nut Bars,"£6,279",235,7/5/2022
Andria Kimpton,Canada,Eclairs,£308,125,8/11/2022
Madelene Upcott,India,Choco Coated Almonds,"£3,500",145,2/11/2022
Kelci Walkden,New Zealand,Spicy Special Slims,£658,65,8/11/2022
Roddy Speechley,Australia,Drinking Coco,"£12,565",102,5/12/2022
Wilone O'Kielt,USA,Milk Bars,"£5,012",93,7/15/2022
Andria Kimpton,India,Organic Choco Syrup,"£3,955",134,1/18/2022
Madelene Upcott,UK,Fruit & Nut Bars,"£8,512",189,1/5/2022
Curtice Advani,Australia,50% Dark Bites,£504,232,6/29/2022
Brien Boise,Canada,Raspberry Choco,"£2,800",45,6/14/2022
Gunar Cockshoot,India,Mint Chip Choco,"£4,256",67,8/8/2022
Dennison Crosswaite,India,Mint Chip Choco,"£13,573",138,3/23/2022
Barr Faughny,India,Caramel Stuffed Bars,"£6,566",99,1/4/2022
Brien Boise,India,Milk Bars,"£13,503",251,2/22/2022
Beverie Moffet,UK,Spicy Special Slims,"£8,680",252,2/17/2022
Barr Faughny,USA,Almond Choco,£385,78,2/3/2022
Van Tuxwell,Canada,Raspberry Choco,"£1,267",130,3/17/2022
Wilone O'Kielt,Australia,Baker's Choco Chips,"£2,961",154,1/25/2022
Brien Boise,Australia,Milk Bars,"£1,981",52,7/27/2022
Husein Augar,Australia,Fruit & Nut Bars,"£7,959",53,1/28/2022
Madelene Upcott,Australia,Organic Choco Syrup,"£10,794",50,7/5/2022
Van Tuxwell,India,White Choc,"£1,897",44,3/15/2022
Gunar Cockshoot,Canada,After Nines,"£2,744",200,8/4/2022
Jan Morforth,USA,Fruit & Nut Bars,"£4,382",361,6/27/2022
Jan Morforth,Canada,After Nines,"£4,515",172,7/13/2022
Barr Faughny,New Zealand,Manuka Honey Choco,"£5,474",239,2/24/2022
Karlen McCaffrey,New Zealand,85% Dark Bars,"£6,069",55,6/28/2022
Oby Sorrel,Australia,85% Dark Bars,"£6,944",27,6/30/2022
Curtice Advani,Canada,Choco Coated Almonds,"£5,859",7,8/18/2022
Kaine Padly,India,70% Dark Bites,"£12,173",301,1/24/2022
Beverie Moffet,USA,White Choc,"£5,292",134,3/11/2022
Ches Bonnell,New Zealand,After Nines,"£5,705",350,6/23/2022
Husein Augar,India,Spicy Special Slims,"£2,492",33,8/22/2022
Gunar Cockshoot,Canada,50% Dark Bites,"£3,024",23,1/4/2022
Curtice Advani,India,Milk Bars,"£3,437",201,4/5/2022
Beverie Moffet,India,Milk Bars,"£1,869",323,4/15/2022
Husein Augar,Australia,White Choc,"£3,171",220,5/11/2022
Andria Kimpton,Canada,Manuka Honey Choco,"£4,858",488,7/21/2022
Jan Morforth,New Zealand,Orange Choco,"£1,225",84,2/11/2022
Andria Kimpton,Canada,Smooth Sliky Salty,"£1,155",79,7/8/2022
Gunar Cockshoot,UK,Raspberry Choco,"£6,811",344,8/11/2022
Husein Augar,New Zealand,After Nines,"£6,433",7,8/4/2022
Andria Kimpton,New Zealand,Orange Choco,"£8,169",88,6/14/2022
Dennison Crosswaite,UK,Baker's Choco Chips,"£2,275",275,1/17/2022
Jehu Rudeforth,Canada,Orange Choco,"£3,857",512,6/23/2022
Jehu Rudeforth,UK,Smooth Sliky Salty,"£1,463",113,8/24/2022
Andria Kimpton,UK,Caramel Stuffed Bars,"£7,924",275,6/7/2022
Jan Morforth,UK,White Choc,"£8,799",47,6/22/2022
Dotty Strutley,USA,Fruit & Nut Bars,"£2,898",276,7/13/2022
Kelci Walkden,UK,Choco Coated Almonds,"£9,506",212,5/24/2022
Gunar Cockshoot,New Zealand,After Nines,"£7,175",145,8/9/2022
Kaine Padly,Canada,85% Dark Bars,"£1,729",31,4/6/2022
Jan Morforth,New Zealand,Manuka Honey Choco,"£1,589",271,7/28/2022
Gunar Cockshoot,New Zealand,Raspberry Choco,£630,52,8/24/2022
Van Tuxwell,Australia,99% Dark & Pure,£112,128,1/17/2022
Curtice Advani,USA,Drinking Coco,"£5,187",142,2/7/2022
Brien Boise,Australia,Spicy Special Slims,"£6,223",256,5/9/2022
Mallorie Waber,New Zealand,85% Dark Bars,"£7,714",106,6/6/2022
Wilone O'Kielt,USA,Choco Coated Almonds,"£9,457",6,6/6/2022
Beverie Moffet,New Zealand,Organic Choco Syrup,"£6,678",226,5/24/2022
Gunar Cockshoot,UK,50% Dark Bites,"£2,107",121,1/13/2022
Marney O'Breen,USA,Raspberry Choco,"£6,069",151,5/23/2022
Jehu Rudeforth,UK,White Choc,"£1,862",284,6/29/2022
Jehu Rudeforth,New Zealand,85% Dark Bars,"£6,972",89,3/11/2022
Dotty Strutley,USA,85% Dark Bars,"£10,220",508,4/25/2022
Rafaelita Blaksland,Australia,Smooth Sliky Salty,"£3,969",243,5/30/2022
Curtice Advani,India,Manuka Honey Choco,"£1,547",170,5/23/2022
Mallorie Waber,USA,Peanut Butter Cubes,"£1,162",18,5/23/2022
Van Tuxwell,Canada,Peanut Butter Cubes,"£6,342",282,6/24/2022
Kelci Walkden,New Zealand,Smooth Sliky Salty,"£10,633",277,3/11/2022
Rafaelita Blaksland,USA,Smooth Sliky Salty,"£15,057",212,7/27/2022
Rafaelita Blaksland,USA,White Choc,"£4,704",126,8/16/2022
Roddy Speechley,Canada,Smooth Sliky Salty,"£9,338",11,3/7/2022
Curtice Advani,New Zealand,After Nines,"£7,959",30,4/5/2022
Camilla Castle,India,85% Dark Bars,"£9,023",51,5/4/2022
Ches Bonnell,USA,Choco Coated Almonds,"£14,525",92,1/4/2022
Marney O'Breen,Australia,Baker's Choco Chips,"£5,810",101,1/13/2022
Wilone O'Kielt,New Zealand,Fruit & Nut Bars,"£6,426",98,7/11/2022
Kaine Padly,Australia,Mint Chip Choco,"£4,403",159,5/17/2022
Camilla Castle,New Zealand,Peanut Butter Cubes,"£1,582",62,7/21/2022
Curtice Advani,Canada,Organic Choco Syrup,£791,22,2/22/2022
Jan Morforth,India,99% Dark & Pure,"£9,100",187,5/23/2022
Rafaelita Blaksland,Canada,Drinking Coco,"£9,884",200,7/12/2022
Jan Morforth,UK,Orange Choco,"£3,780",201,6/15/2022
Barr Faughny,New Zealand,50% Dark Bites,"£4,557",308,6/23/2022
Curtice Advani,Australia,Eclairs,"£5,796",55,3/25/2022
Jan Morforth,India,Caramel Stuffed Bars,£84,153,7/4/2022
Andria Kimpton,UK,White Choc,"£9,037",101,5/12/2022
Camilla Castle,New Zealand,Raspberry Choco,"£4,746",137,4/4/2022
Madelene Upcott,Australia,Orange Choco,"£6,713",398,4/15/2022
Roddy Speechley,Canada,Eclairs,"£6,237",88,3/8/2022
Karlen McCaffrey,India,White Choc,"£7,483",232,1/17/2022
Wilone O'Kielt,India,Mint Chip Choco,"£1,309",51,8/22/2022
Andria Kimpton,UK,99% Dark & Pure,"£1,155",66,7/25/2022
Marney O'Breen,UK,50% Dark Bites,"£2,989",124,6/14/2022
Ches Bonnell,India,Choco Coated Almonds,"£9,625",78,4/5/2022
Madelene Upcott,UK,Raspberry Choco,"£7,357",341,8/26/2022
Wilone O'Kielt,Australia,50% Dark Bites,"£10,031",114,8/3/2022
Gigi Bohling,Canada,White Choc,"£6,587",4,7/11/2022
Wilone O'Kielt,New Zealand,Eclairs,"£3,311",22,3/11/2022
Brien Boise,UK,Peanut Butter Cubes,"£15,330",30,1/10/2022
Roddy Speechley,UK,Baker's Choco Chips,"£14,028",351,4/4/2022
Karlen McCaffrey,Australia,50% Dark Bites,"£6,678",708,1/17/2022
Marney O'Breen,New Zealand,Organic Choco Syrup,"£8,624",50,7/8/2022
Jan Morforth,UK,Organic Choco Syrup,"£1,197",356,4/12/2022
Rafaelita Blaksland,Canada,Fruit & Nut Bars,£483,185,8/24/2022
Ches Bonnell,UK,Choco Coated Almonds,"£1,687",236,6/7/2022
Gunar Cockshoot,Canada,Almond Choco,"£1,309",30,7/28/2022
Husein Augar,USA,99% Dark & Pure,"£9,534",111,2/21/2022
Dennison Crosswaite,Canada,Mint Chip Choco,"£1,694",289,4/8/2022
Brien Boise,UK,Manuka Honey Choco,£70,103,6/28/2022
Van Tuxwell,UK,Baker's Choco Chips,"£2,443",20,3/24/2022
Barr Faughny,Australia,Caramel Stuffed Bars,"£2,933",55,7/29/2022
Dennison Crosswaite,USA,Eclairs,"£2,044",90,5/25/2022
Gigi Bohling,Australia,Raspberry Choco,"£6,524",303,3/30/2022
Dennison Crosswaite,USA,Organic Choco Syrup,"£12,656",126,7/18/2022
Beverie Moffet,Canada,Orange Choco,"£8,722",109,5/10/2022
Mallorie Waber,Australia,Choco Coated Almonds,"£15,750",92,3/18/2022
Ches Bonnell,India,Caramel Stuffed Bars,"£6,839",56,6/15/2022
Van Tuxwell,Canada,50% Dark Bites,"£13,685",58,5/12/2022
Kelci Walkden,New Zealand,Baker's Choco Chips,"£2,912",110,6/23/2022
Beverie Moffet,India,Spicy Special Slims,"£3,339",171,4/21/2022
Gigi Bohling,Australia,Almond Choco,£910,117,8/17/2022
Rafaelita Blaksland,New Zealand,Eclairs,"£19,481",51,2/7/2022
Kelci Walkden,Canada,Smooth Sliky Salty,"£8,099",118,3/17/2022
Jan Morforth,India,Baker's Choco Chips,"£13,727",79,8/1/2022
Jehu Rudeforth,Australia,Milk Bars,"£8,659",29,3/18/2022
Gigi Bohling,Canada,Fruit & Nut Bars,"£5,782",103,6/14/2022
Beverie Moffet,UK,Eclairs,"£8,463",155,4/22/2022
Marney O'Breen,New Zealand,Eclairs,"£4,914",31,1/18/2022
Husein Augar,Australia,99% Dark & Pure,"£3,087",128,8/26/2022
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,"£9,205",419,6/10/2022
Curtice Advani,Canada,70% Dark Bites,"£2,303",7,1/31/2022
Kelci Walkden,New Zealand,Manuka Honey Choco,"£1,358",106,4/8/2022
Dotty Strutley,Australia,Baker's Choco Chips,"£3,605",68,6/7/2022
Barr Faughny,Australia,85% Dark Bars,"£8,498",44,2/10/2022
Beverie Moffet,Australia,50% Dark Bites,£700,457,5/16/2022
Gunar Cockshoot,India,Baker's Choco Chips,"£2,191",524,3/18/2022
Van Tuxwell,Australia,50% Dark Bites,£644,137,7/13/2022
Oby Sorrel,USA,Manuka Honey Choco,"£4,340",86,7/25/2022
Van Tuxwell,Canada,Choco Coated Almonds,"£2,282",296,8/19/2022
Karlen McCaffrey,Canada,70% Dark Bites,"£7,714",597,6/24/2022
Kelci Walkden,Canada,Fruit & Nut Bars,£826,149,6/20/2022
Camilla Castle,India,99% Dark & Pure,£203,207,8/2/2022
Madelene Upcott,New Zealand,70% Dark Bites,"£13,356",93,2/22/2022
Mallorie Waber,New Zealand,Orange Choco,"£6,510",23,2/1/2022
Jan Morforth,Canada,70% Dark Bites,"£5,894",305,2/14/2022
Kelci Walkden,Australia,Milk Bars,"£7,910",125,2/24/2022
Dennison Crosswaite,India,Orange Choco,£784,129,3/18/2022
Husein Augar,UK,Eclairs,"£1,750",252,8/30/2022
Gigi Bohling,USA,Peanut Butter Cubes,£280,75,5/9/2022
Wilone O'Kielt,USA,Smooth Sliky Salty,£504,87,1/18/2022
Curtice Advani,India,White Choc,"£7,154",342,7/4/2022
Oby Sorrel,New Zealand,Spicy Special Slims,"£1,617",13,6/3/2022
Beverie Moffet,New Zealand,Peanut Butter Cubes,"£10,822",30,2/23/2022
Dotty Strutley,New Zealand,99% Dark & Pure,"£10,724",203,5/9/2022
Kelci Walkden,India,70% Dark Bites,"£3,640",106,6/6/2022
Kelci Walkden,India,Drinking Coco,"£7,532",234,7/4/2022
Brien Boise,New Zealand,Drinking Coco,"£1,582",100,6/6/2022
Dotty Strutley,Australia,Almond Choco,"£1,456",91,5/13/2022
Wilone O'Kielt,New Zealand,Organic Choco Syrup,"£2,016",277,1/31/2022
Ches Bonnell,New Zealand,Caramel Stuffed Bars,"£7,588",42,6/30/2022
Barr Faughny,Canada,Manuka Honey Choco,"£3,402",249,8/25/2022
Gigi Bohling,New Zealand,Smooth Sliky Salty,£700,97,1/10/2022
Brien Boise,USA,Manuka Honey Choco,"£1,904",8,8/22/2022
Roddy Speechley,New Zealand,85% Dark Bars,"£4,844",275,4/14/2022
Oby Sorrel,UK,Smooth Sliky Salty,"£9,625",313,5/31/2022
Oby Sorrel,UK,Raspberry Choco,"£4,599",323,4/8/2022
Roddy Speechley,USA,Drinking Coco,"£3,003",155,2/21/2022
Andria Kimpton,Australia,Manuka Honey Choco,"£9,744",377,3/30/2022
Mallorie Waber,India,Raspberry Choco,"£1,400",2,3/2/2022
Jehu Rudeforth,USA,Orange Choco,£364,170,7/28/2022
Kaine Padly,New Zealand,70% Dark Bites,"£7,231",38,3/24/2022
Curtice Advani,Australia,After Nines,£63,105,8/11/2022
Husein Augar,UK,Almond Choco,"£8,309",166,5/17/2022
Kaine Padly,Canada,Choco Coated Almonds,"£3,164",164,5/18/2022
Roddy Speechley,UK,Peanut Butter Cubes,"£5,691",171,8/17/2022
Ches Bonnell,New Zealand,Eclairs,£490,49,4/4/2022
Brien Boise,India,85% Dark Bars,"£18,032",205,8/9/2022
Brien Boise,New Zealand,Organic Choco Syrup,£637,313,1/17/2022
Andria Kimpton,Canada,White Choc,"£4,067",29,2/14/2022
Gigi Bohling,New Zealand,Orange Choco,"£8,204",307,5/16/2022
Ches Bonnell,Canada,Smooth Sliky Salty,"£9,870",121,3/16/2022
Husein Augar,Canada,70% Dark Bites,"£5,131",285,1/31/2022
Barr Faughny,Canada,Organic Choco Syrup,"£1,141",205,3/10/2022
Oby Sorrel,UK,Organic Choco Syrup,"£7,980",157,6/30/2022
Van Tuxwell,New Zealand,Eclairs,"£5,229",182,3/1/2022
Mallorie Waber,UK,Drinking Coco,"£3,423",100,5/27/2022
Oby Sorrel,UK,Milk Bars,"£6,468",223,7/11/2022
