Sales Person,Country,Product,Amount,Boxes Shipped,Date
Karlen McCaffrey,New Zealand,Mint Chip Choco,"£4,326",61,3/2/2022
Jehu Rudeforth,USA,Raspberry Choco,"£7,154",133,3/4/2022
Kelci Walkden,UK,85% Dark Bars,"£3,997",228,6/23/2022
Kelci Walkden,USA,Almond Choco,"£5,180",233,1/27/2022
Marney O'Breen,Canada,Orange Choco,"£2,723",425,1/14/2022
Dennison Crosswaite,India,Fruit & Nut Bars,£952,24,7/29/2022
Brien Boise,Canada,Smooth Sliky Salty,"£5,691",495,5/13/2022
Barr Faughny,Canada,Baker's Choco Chips,"£10,969",170,2/3/2022
Brien Boise,India,Smooth Sliky Salty,"£5,964",26,5/27/2022
Jan Morforth,Australia,Drinking Coco,"£2,821",24,2/18/2022
Brien Boise,India,Spicy Special Slims,"£1,302",33,1/28/2022
Van Tuxwell,UK,Eclairs,"£5,474",109,6/29/2022
Wilone O'Kielt,India,Caramel Stuffed Bars,"£4,179",276,1/13/2022
Jehu Rudeforth,UK,After Nines,"£1,946",164,6/27/2022
Barr Faughny,Canada,White Choc,"£4,291",1,3/29/2022
Gunar Cockshoot,India,Organic Choco Syrup,"£7,196",160,6/3/2022
Mallorie Waber,Canada,Smooth Sliky Salty,"£1,939",98,3/21/2022
Mallorie Waber,India,Eclairs,"£10,437",46,4/12/2022
Rafaelita Blaksland,Australia,Raspberry Choco,"£6,916",259,1/19/2022
Karlen McCaffrey,UK,50% Dark Bites,"£3,647",310,4/6/2022
Kaine Padly,Australia,50% Dark Bites,"£8,995",78,8/2/2022
Gigi Bohling,Australia,Eclairs,"£7,252",136,4/12/2022
Oby Sorrel,India,Drinking Coco,"£16,380",130,7/21/2022
Van Tuxwell,New Zealand,Baker's Choco Chips,"£9,660",24,3/22/2022
Husein Augar,India,Peanut Butter Cubes,"£4,522",5,5/9/2022
Andria Kimpton,Australia,Baker's Choco Chips,£329,109,8/9/2022
Madelene Upcott,Canada,Choco Coated Almonds,"£3,458",294,7/20/2022
Brien Boise,India,70% Dark Bites,"£4,641",413,4/14/2022
Jehu Rudeforth,Canada,White Choc,"£4,627",136,1/25/2022
Andria Kimpton,Australia,Almond Choco,"£3,192",175,4/25/2022
Dotty Strutley,Canada,After Nines,£252,237,1/17/2022
Karlen McCaffrey,USA,Eclairs,£868,125,8/15/2022
Karlen McCaffrey,Canada,Fruit & Nut Bars,£210,16,6/2/2022
Gunar Cockshoot,USA,85% Dark Bars,"£7,007",135,6/30/2022
Dotty Strutley,New Zealand,Raspberry Choco,"£5,845",91,2/10/2022
Marney O'Breen,Canada,Caramel Stuffed Bars,"£1,372",614,2/23/2022
Dennison Crosswaite,India,Organic Choco Syrup,"£8,428",216,1/27/2022
Camilla Castle,UK,Mint Chip Choco,"£4,977",317,5/26/2022
Brien Boise,USA,70% Dark Bites,"£1,694",21,4/14/2022
Madelene Upcott,Australia,99% Dark & Pure,"£4,326",154,8/1/2022
Mallorie Waber,Australia,Eclairs,"£9,527",222,8/22/2022
Marney O'Breen,India,99% Dark & Pure,"£10,766",157,7/22/2022
Husein Augar,USA,Fruit & Nut Bars,"£1,288",27,4/28/2022
Kelci Walkden,Australia,Almond Choco,"£4,879",350,5/30/2022
Ches Bonnell,USA,Milk Bars,"£2,408",157,7/21/2022
Jan Morforth,UK,Caramel Stuffed Bars,"£3,094",468,8/2/2022
Brien Boise,New Zealand,70% Dark Bites,"£7,231",130,6/15/2022
Oby Sorrel,India,85% Dark Bars,"£8,981",130,7/5/2022
Kaine Padly,New Zealand,Smooth Sliky Salty,£7,518,4/12/2022
Gigi Bohling,Australia,70% Dark Bites,"£1,372",105,8/18/2022
Jan Morforth,UK,50% Dark Bites,"£5,250",293,1/12/2022
Gunar Cockshoot,Canada,White Choc,"£7,560",15,8/11/2022
Jehu Rudeforth,Australia,Spicy Special Slims,"£5,012",384,1/13/2022
Husein Augar,UK,Baker's Choco Chips,"£3,038",135,4/29/2022
Rafaelita Blaksland,New Zealand,After Nines,"£1,099",92,7/7/2022
Madelene Upcott,New Zealand,Mint Chip Choco,"£7,413",4,3/11/2022
Madelene Upcott,UK,70% Dark Bites,"£5,397",239,2/16/2022
Barr Faughny,Australia,Organic Choco Syrup,"£2,303",33,1/7/2022
Beverie Moffet,New Zealand,Drinking Coco,"£1,141",518,1/12/2022
Beverie Moffet,India,Eclairs,"£10,325",147,6/9/2022
Andria Kimpton,India,Eclairs,"£2,149",84,5/16/2022
Gigi Bohling,UK,85% Dark Bars,"£12,362",94,6/23/2022
Roddy Speechley,UK,Raspberry Choco,"£12,635",194,1/28/2022
Dotty Strutley,UK,Mint Chip Choco,"£2,443",216,7/14/2022
Barr Faughny,Canada,Drinking Coco,"£6,237",247,4/18/2022
Oby Sorrel,USA,Milk Bars,"£1,736",79,6/14/2022
Oby Sorrel,UK,Orange Choco,"£7,315",237,4/15/2022
Curtice Advani,Canada,Peanut Butter Cubes,"£4,935",63,5/19/2022
Gigi Bohling,India,White Choc,"£1,393",172,4/13/2022
Husein Augar,Canada,Choco Coated Almonds,"£3,381",408,8/15/2022
Wilone O'Kielt,India,Choco Coated Almonds,"£2,933",233,8/22/2022
Wilone O'Kielt,New Zealand,Baker's Choco Chips,"£3,836",59,4/22/2022
Kaine Padly,UK,Choco Coated Almonds,"£8,022",123,8/3/2022
Dennison Crosswaite,New Zealand,Organic Choco Syrup,£371,229,1/4/2022
Kelci Walkden,Canada,After Nines,"£16,702",198,1/13/2022
Van Tuxwell,Australia,Baker's Choco Chips,"£13,258",32,5/11/2022
Husein Augar,New Zealand,Peanut Butter Cubes,"£2,058",236,2/16/2022
Kaine Padly,UK,Caramel Stuffed Bars,"£10,192",67,5/20/2022
Jehu Rudeforth,UK,Drinking Coco,"£7,140",438,2/3/2022
Beverie Moffet,India,Manuka Honey Choco,"£9,835",167,5/6/2022
Gunar Cockshoot,UK,Choco Coated Almonds,"£5,775",135,6/30/2022
Gunar Cockshoot,UK,Smooth Sliky Salty,£749,148,3/22/2022
Camilla Castle,Canada,Orange Choco,"£7,770",54,2/17/2022
Jehu Rudeforth,UK,85% Dark Bars,"£5,502",64,7/7/2022
Oby Sorrel,UK,70% Dark Bites,"£6,223",181,3/16/2022
Kelci Walkden,UK,99% Dark & Pure,"£3,507",114,8/12/2022
Gigi Bohling,New Zealand,After Nines,"£5,600",181,1/21/2022
Oby Sorrel,Australia,50% Dark Bites,£721,151,5/6/2022
Oby Sorrel,Canada,50% Dark Bites,"£6,615",137,6/24/2022
Barr Faughny,USA,White Choc,"£7,420",163,5/5/2022
Rafaelita Blaksland,New Zealand,99% Dark & Pure,"£3,164",84,3/25/2022
Curtice Advani,Australia,Caramel Stuffed Bars,"£9,114",140,2/14/2022
Curtice Advani,New Zealand,85% Dark Bars,"£5,404",187,5/12/2022
Barr Faughny,New Zealand,Smooth Sliky Salty,"£3,990",169,1/25/2022
Ches Bonnell,UK,85% Dark Bars,"£14,924",12,6/28/2022
Dennison Crosswaite,Australia,Drinking Coco,"£7,091",194,7/13/2022
Roddy Speechley,USA,Milk Bars,"£2,807",252,5/16/2022
Jan Morforth,India,After Nines,"£6,496",168,3/14/2022
Gunar Cockshoot,USA,After Nines,"£3,738",261,8/15/2022
Ches Bonnell,India,Orange Choco,"£1,190",256,2/16/2022
Mallorie Waber,UK,Manuka Honey Choco,"£8,379",43,6/15/2022
Barr Faughny,Australia,Raspberry Choco,"£9,268",100,5/27/2022
Wilone O'Kielt,USA,Drinking Coco,"£1,029",98,6/14/2022
Wilone O'Kielt,India,Eclairs,"£3,549",76,2/25/2022
Wilone O'Kielt,India,After Nines,"£12,026",262,8/4/2022
Kelci Walkden,India,99% Dark & Pure,"£2,303",244,6/28/2022
Gunar Cockshoot,Canada,Spicy Special Slims,"£13,405",12,4/5/2022
Madelene Upcott,Canada,Peanut Butter Cubes,"£14,763",113,7/5/2022
Kaine Padly,New Zealand,Eclairs,"£12,894",48,1/20/2022
Ches Bonnell,New Zealand,Drinking Coco,"£8,302",131,2/16/2022
Curtice Advani,UK,Drinking Coco,£455,174,7/12/2022
Kelci Walkden,India,Raspberry Choco,"£8,183",254,6/16/2022
Dotty Strutley,Australia,Choco Coated Almonds,"£1,645",284,4/13/2022
Kaine Padly,UK,50% Dark Bites,"£3,143",67,2/21/2022
Roddy Speechley,Canada,Choco Coated Almonds,"£5,873",249,5/11/2022
Ches Bonnell,India,50% Dark Bites,"£11,298",313,4/15/2022
Oby Sorrel,Canada,Peanut Butter Cubes,"£12,425",167,6/7/2022
Oby Sorrel,UK,White Choc,"£1,715",286,6/27/2022
Barr Faughny,India,After Nines,"£8,190",109,7/29/2022
Wilone O'Kielt,Canada,Smooth Sliky Salty,"£4,991",166,6/2/2022
Rafaelita Blaksland,India,Mint Chip Choco,"£15,491",85,1/26/2022
Rafaelita Blaksland,Canada,99% Dark & Pure,"£5,096",142,3/2/2022
Van Tuxwell,Australia,70% Dark Bites,"£7,063",104,1/10/2022
Beverie Moffet,USA,70% Dark Bites,"£2,275",115,6/27/2022
Barr Faughny,Canada,Orange Choco,"£7,602",18,6/30/2022
Roddy Speechley,Australia,85% Dark Bars,"£4,200",80,7/8/2022
Oby Sorrel,India,Spicy Special Slims,"£11,137",88,6/8/2022
Jan Morforth,UK,Manuka Honey Choco,"£3,388",212,8/18/2022
Kaine Padly,Australia,After Nines,"£6,832",306,4/8/2022
Wilone O'Kielt,Canada,Fruit & Nut Bars,"£3,437",181,8/8/2022
Wilone O'Kielt,UK,Milk Bars,£301,65,8/26/2022
Oby Sorrel,Canada,Fruit & Nut Bars,"£1,869",158,1/14/2022
Dennison Crosswaite,USA,Baker's Choco Chips,"£17,465",271,8/11/2022
Madelene Upcott,USA,Almond Choco,"£10,143",24,5/31/2022
Van Tuxwell,New Zealand,50% Dark Bites,"£3,626",10,7/11/2022
Karlen McCaffrey,Canada,Caramel Stuffed Bars,"£3,346",304,3/2/2022
Madelene Upcott,Australia,Raspberry Choco,"£6,321",88,7/13/2022
Rafaelita Blaksland,UK,Spicy Special Slims,"£9,345",133,8/3/2022
Curtice Advani,UK,Peanut Butter Cubes,"£15,008",165,3/1/2022
Kelci Walkden,New Zealand,White Choc,"£7,609",150,4/13/2022
Beverie Moffet,Canada,Fruit & Nut Bars,"£10,332",180,2/14/2022
Mallorie Waber,India,White Choc,£819,213,7/26/2022
Brien Boise,UK,Drinking Coco,"£5,754",133,1/27/2022
Jehu Rudeforth,India,Peanut Butter Cubes,£28,446,4/14/2022
Oby Sorrel,USA,Almond Choco,"£6,440",141,5/19/2022
Husein Augar,India,Eclairs,"£4,956",58,2/9/2022
Brien Boise,UK,Spicy Special Slims,"£2,352",58,5/25/2022
Oby Sorrel,Australia,Manuka Honey Choco,"£3,906",76,1/26/2022
Beverie Moffet,India,White Choc,"£1,813",296,7/4/2022
Ches Bonnell,India,Almond Choco,"£11,788",73,4/13/2022
Gigi Bohling,Australia,Smooth Sliky Salty,"£5,768",119,1/25/2022
Camilla Castle,USA,85% Dark Bars,"£2,401",78,4/25/2022
Camilla Castle,USA,Eclairs,"£4,515",392,6/10/2022
Madelene Upcott,New Zealand,White Choc,"£10,794",51,8/22/2022
Van Tuxwell,India,After Nines,"£13,706",207,6/27/2022
Husein Augar,India,Orange Choco,"£4,361",40,6/30/2022
Jehu Rudeforth,India,Almond Choco,"£10,122",100,8/30/2022
Karlen McCaffrey,Australia,Raspberry Choco,£994,57,8/23/2022
Camilla Castle,New Zealand,99% Dark & Pure,"£2,268",42,8/26/2022
Gigi Bohling,Australia,Orange Choco,£574,156,3/9/2022
Kelci Walkden,UK,Drinking Coco,"£1,792",23,4/20/2022
Mallorie Waber,Canada,Caramel Stuffed Bars,"£4,844",539,6/10/2022
Husein Augar,Australia,Organic Choco Syrup,£938,158,2/8/2022
Brien Boise,Australia,White Choc,"£4,879",22,8/25/2022
Dotty Strutley,India,Peanut Butter Cubes,"£9,107",73,2/16/2022
Dennison Crosswaite,UK,99% Dark & Pure,"£12,187",27,5/30/2022
Gigi Bohling,New Zealand,50% Dark Bites,"£5,670",64,6/29/2022
Gigi Bohling,USA,Milk Bars,£476,133,6/16/2022
Brien Boise,UK,Caramel Stuffed Bars,"£2,681",149,3/4/2022
Curtice Advani,New Zealand,Peanut Butter Cubes,"£1,533",434,3/15/2022
Curtice Advani,New Zealand,50% Dark Bites,"£9,765",85,1/27/2022
Beverie Moffet,Canada,Drinking Coco,£994,118,7/5/2022
Barr Faughny,USA,Caramel Stuffed Bars,"£3,318",299,3/29/2022
Mallorie Waber,Canada,Almond Choco,"£4,214",35,5/12/2022
Oby Sorrel,USA,Drinking Coco,"£7,714",44,3/11/2022
Brien Boise,New Zealand,Eclairs,"£4,690",299,7/11/2022
Gunar Cockshoot,New Zealand,Choco Coated Almonds,"£13,062",62,8/1/2022
Gunar Cockshoot,UK,Spicy Special Slims,"£12,488",200,2/16/2022
Curtice Advani,USA,After Nines,"£14,147",235,4/13/2022
Oby Sorrel,India,Choco Coated Almonds,£49,363,2/14/2022
Ches Bonnell,Australia,Peanut Butter Cubes,"£10,199",68,3/14/2022
Oby Sorrel,Australia,Spicy Special Slims,"£11,389",26,4/26/2022
Jehu Rudeforth,Canada,Manuka Honey Choco,"£3,584",200,4/5/2022
Camilla Castle,Canada,Drinking Coco,"£12,481",264,3/3/2022
Kaine Padly,USA,Spicy Special Slims,"£2,107",175,6/13/2022
Marney O'Breen,New Zealand,70% Dark Bites,"£8,603",352,2/14/2022
Roddy Speechley,New Zealand,99% Dark & Pure,"£7,483",183,4/18/2022
Oby Sorrel,New Zealand,85% Dark Bars,"£3,381",417,2/1/2022
Dotty Strutley,New Zealand,Orange Choco,"£2,030",146,8/4/2022
Andria Kimpton,New Zealand,Almond Choco,"£6,559",158,4/5/2022
Karlen McCaffrey,Australia,99% Dark & Pure,"£10,822",168,1/26/2022
Kaine Padly,UK,After Nines,"£18,697",176,1/21/2022
Kaine Padly,Canada,After Nines,"£5,845",172,8/22/2022
Kaine Padly,UK,Drinking Coco,"£2,317",224,1/27/2022
Rafaelita Blaksland,UK,50% Dark Bites,"£10,150",68,2/16/2022
Dotty Strutley,USA,Raspberry Choco,"£3,437",46,1/3/2022
Karlen McCaffrey,USA,White Choc,"£4,592",2,8/24/2022
Oby Sorrel,USA,Spicy Special Slims,"£5,691",417,2/7/2022
Mallorie Waber,Australia,Smooth Sliky Salty,"£4,158",109,2/11/2022
Kaine Padly,Canada,Organic Choco Syrup,"£5,684",81,3/29/2022
Marney O'Breen,USA,Peanut Butter Cubes,£693,350,6/15/2022
Dennison Crosswaite,UK,Smooth Sliky Salty,£546,142,4/26/2022
Brien Boise,Australia,Organic Choco Syrup,"£4,263",264,7/15/2022
Beverie Moffet,India,Organic Choco Syrup,"£1,036",20,6/23/2022
Dennison Crosswaite,Australia,Baker's Choco Chips,"£13,846",421,1/11/2022
Beverie Moffet,UK,50% Dark Bites,"£2,499",271,2/9/2022
Van Tuxwell,UK,Almond Choco,"£10,689",204,6/6/2022
Dotty Strutley,UK,Caramel Stuffed Bars,"£5,768",235,8/10/2022
Wilone O'Kielt,Australia,Smooth Sliky Salty,"£2,226",46,1/4/2022
Andria Kimpton,Canada,70% Dark Bites,"£10,262",15,4/8/2022
Barr Faughny,UK,Milk Bars,"£3,864",430,3/2/2022
Van Tuxwell,Canada,Drinking Coco,"£4,900",709,6/15/2022
Jehu Rudeforth,Australia,After Nines,"£5,250",47,2/14/2022
Husein Augar,UK,After Nines,"£3,507",380,7/5/2022
Barr Faughny,India,Mint Chip Choco,"£7,413",465,1/12/2022
Curtice Advani,India,Mint Chip Choco,"£8,155",96,3/3/2022
Jehu Rudeforth,New Zealand,Milk Bars,"£2,478",188,5/18/2022
Gunar Cockshoot,India,Caramel Stuffed Bars,"£2,471",202,7/28/2022
Curtice Advani,UK,Manuka Honey Choco,"£1,666",106,2/7/2022
Andria Kimpton,India,Orange Choco,£301,421,5/30/2022
Mallorie Waber,Australia,Raspberry Choco,"£8,400",27,4/25/2022
Beverie Moffet,Canada,85% Dark Bars,"£6,139",45,2/16/2022
Kelci Walkden,Australia,Drinking Coco,"£1,288",60,5/4/2022
Van Tuxwell,Canada,70% Dark Bites,"£7,077",77,6/2/2022
Dennison Crosswaite,USA,Caramel Stuffed Bars,"£2,317",464,7/11/2022
Beverie Moffet,New Zealand,Spicy Special Slims,£63,60,6/7/2022
Jan Morforth,UK,Almond Choco,"£9,744",157,7/6/2022
Husein Augar,India,Raspberry Choco,"£9,954",154,6/15/2022
Dotty Strutley,India,Mint Chip Choco,"£1,260",239,4/14/2022
Camilla Castle,India,Drinking Coco,£469,163,8/8/2022
Marney O'Breen,UK,Drinking Coco,£973,28,3/29/2022
Roddy Speechley,Australia,Organic Choco Syrup,"£3,647",76,7/4/2022
Ches Bonnell,India,99% Dark & Pure,£455,96,2/16/2022
Rafaelita Blaksland,Canada,Spicy Special Slims,"£2,520",156,5/2/2022
Van Tuxwell,India,Eclairs,"£10,500",106,7/21/2022
Gunar Cockshoot,Australia,99% Dark & Pure,"£7,952",235,8/18/2022
Kaine Padly,USA,85% Dark Bars,£483,259,6/22/2022
Camilla Castle,UK,Peanut Butter Cubes,"£4,872",126,7/19/2022
Madelene Upcott,UK,Peanut Butter Cubes,"£7,756",85,8/12/2022
Madelene Upcott,USA,Choco Coated Almonds,"£5,446",132,6/7/2022
Marney O'Breen,Canada,Peanut Butter Cubes,"£6,594",91,3/8/2022
Ches Bonnell,Australia,Choco Coated Almonds,"£1,470",167,4/8/2022
Curtice Advani,Canada,Eclairs,£721,203,5/6/2022
Roddy Speechley,India,Drinking Coco,"£4,494",11,5/31/2022
Van Tuxwell,Australia,Mint Chip Choco,"£2,674",295,1/13/2022
Dennison Crosswaite,USA,70% Dark Bites,£658,77,3/15/2022
Andria Kimpton,Canada,Peanut Butter Cubes,"£1,127",319,2/16/2022
Gigi Bohling,USA,70% Dark Bites,"£7,364",196,1/14/2022
Rafaelita Blaksland,Australia,White Choc,"£6,818",102,3/21/2022
Roddy Speechley,Canada,Drinking Coco,"£6,776",312,5/17/2022
Camilla Castle,New Zealand,85% Dark Bars,"£15,099",55,8/8/2022
Madelene Upcott,Canada,Milk Bars,"£3,612",82,4/26/2022
Madelene Upcott,Australia,70% Dark Bites,"£3,710",260,4/15/2022
Oby Sorrel,Canada,Eclairs,"£6,111",591,5/19/2022
Dennison Crosswaite,Canada,Drinking Coco,"£2,702",24,1/10/2022
Mallorie Waber,New Zealand,After Nines,£483,228,5/4/2022
Roddy Speechley,Canada,White Choc,"£5,887",268,4/5/2022
Andria Kimpton,India,After Nines,£952,68,1/17/2022
Roddy Speechley,India,Spicy Special Slims,"£10,647",173,3/22/2022
Dotty Strutley,Australia,White Choc,"£6,055",93,7/5/2022
Oby Sorrel,Canada,Orange Choco,"£8,757",338,4/27/2022
Kaine Padly,Canada,Almond Choco,"£6,055",73,8/12/2022
Jan Morforth,UK,Baker's Choco Chips,£721,251,3/11/2022
Jehu Rudeforth,UK,Fruit & Nut Bars,"£8,589",229,5/13/2022
Dennison Crosswaite,USA,Smooth Sliky Salty,"£11,781",91,5/12/2022
Brien Boise,USA,Raspberry Choco,£672,194,1/12/2022
Madelene Upcott,New Zealand,Milk Bars,"£12,558",403,3/29/2022
Roddy Speechley,India,50% Dark Bites,"£8,337",12,3/14/2022
Barr Faughny,New Zealand,99% Dark & Pure,"£8,134",195,5/24/2022
Dennison Crosswaite,Canada,Organic Choco Syrup,"£8,491",75,1/28/2022
Beverie Moffet,India,Almond Choco,"£3,066",96,5/24/2022
Brien Boise,Australia,Peanut Butter Cubes,£301,205,8/19/2022
Karlen McCaffrey,Australia,Spicy Special Slims,"£4,410",323,5/17/2022
Jehu Rudeforth,USA,White Choc,"£6,559",119,6/7/2022
Ches Bonnell,Canada,Organic Choco Syrup,£574,217,7/26/2022
Dotty Strutley,India,Eclairs,"£2,086",384,7/28/2022
Karlen McCaffrey,India,70% Dark Bites,"£5,075",344,5/23/2022
